,Player Name,Average,Matches
0,G C Smith*,154.54545454545453,11
1,H M Amla,282.17821782178214,101
2,C A Ingram,138.88888888888889,18
3,A B de Villiers,216.66666666666666,6
4,J-P Duminy,157.4468085106383,94
5,D A Miller,162.19512195121953,82
6,J Botha,54.54545454545454,11
7,W D Parnell,44.827586206896555,29
8,D W Steyn,26.666666666666668,30
9,M Morkel,16.666666666666664,24
10,L L Tsotsobe,6.666666666666667,15
11,M Vijay,85.71428571428571,7
12,S R Tendulkar,275.0,12
13,V Kohli,251.94805194805195,77
14,R G Sharma,279.4117647058823,102
15,Yuvraj Singh,168.0,25
16,M S Dhoni*,220.96774193548384,62
17,S K Raina,182.53968253968253,63
18,Harbhajan Singh,16.666666666666664,12
19,Z Khan,11.11111111111111,9
20,A Nehra,0.0,5
21,M M Patel,0.0,7
22,A J Strauss*,208.33333333333334,12
23,S M Davies,200.0,1
24,I J L Trott,286.4864864864865,37
25,K P Pietersen,212.5,24
26,I R Bell,216.98113207547172,53
27,E J G Morgan,140.4255319148936,47
28,M H Yardy,42.857142857142854,7
29,T T Bresnan,53.57142857142857,28
30,G P Swann,28.57142857142857,14
31,Ajmal Shahzad,0.0,7
32,C T Tremlett,0.0,5
33,S R Watson,221.27659574468086,47
34,B J Haddin,121.95121951219512,41
35,M J Clarke*,226.19047619047618,42
36,S P D Smith,187.80487804878047,41
37,M E K Hussey,151.85185185185185,27
38,C L White,69.23076923076923,13
39,D J Hussey,158.8235294117647,34
40,F du Plessis,216.04938271604937,81
41,Y K Pathan,150.0,10
42,S E Marsh,200.0,30
43,N M Hauritz,0.0,1
44,B Lee,38.46153846153847,13
45,D E Bollinger,100.0,2
46,S W Tait,0.0,2
47,M J Prior,72.72727272727273,11
48,J C Tredwell,18.75,16
49,M N van Wyk,200.0,2
50,R J Peterson,71.42857142857143,21
51,Kamran Akmal,110.00000000000001,20
52,Mohammad Hafeez,206.73076923076925,104
53,Younis Khan,141.93548387096774,31
54,Asad Shafiq,125.0,32
55,Misbah-ul-Haq,216.66666666666666,12
56,Umar Akmal,151.42857142857142,35
57,Shahid Afridi*,92.3076923076923,13
58,Abdul Razzaq,11.11111111111111,9
59,Abdur Rehman,11.11111111111111,9
60,Sohail Tanvir,15.384615384615385,13
61,Shoaib Akhtar,0.0,1
62,M J Guptill,211.11111111111111,108
63,J D Ryder,217.6470588235294,17
64,L R P L Taylor,280.6451612903226,93
65,S B Styris,125.0,8
66,P D Collingwood,42.857142857142854,7
67,L J Wright,100.0,5
68,C R Woakes,72.0,50
69,J W Hastings,66.66666666666666,15
70,P A Patel,122.22222222222223,9
71,P P Chawla,0.0,2
72,J M Anderson,7.6923076923076925,13
73,Ahmed Shehzad,193.75,48
74,Wahab Riaz,52.63157894736842,38
75,Umar Gul,31.25,16
76,M G Johnson,31.428571428571427,35
77,S T Finn,11.76470588235294,17
78,C H Gayle,207.54716981132074,53
79,J M How,33.33333333333333,3
80,K S Williamson,274.5098039215686,51
81,J E C Franklin,105.0,20
82,B B McCullum,150.0,10
83,N L McCullum,75.0,40
84,D L Vettori*,75.0,4
85,T G Southee,22.448979591836736,49
86,A B Barath,100.0,7
87,D M Bravo,135.2112676056338,71
88,R R Sarwan,127.77777777777777,18
89,D J J Bravo,90.0,20
90,K A Pollard,150.0,46
91,C S Baugh,90.9090909090909,11
92,D J G Sammy*,75.0,32
93,N O Miller,0.0,4
94,R Rampaul,40.0,15
95,K A J Roach,15.151515151515152,33
96,W U Tharanga,172.85714285714286,70
97,T M Dilshan,259.49367088607596,79
98,K C Sangakkara*,325.0,8
99,D P M D Jayawardene,220.96774193548384,62
100,T T Samaraweera,50.0,6
101,L R P L Taylor*,300.0,9
102,K D Mills,14.285714285714285,21
103,L J Woodcock,0.0,1
104,C K Kapugedera,80.0,10
105,N L T C Perera,67.05882352941175,85
106,A D Mathews,144.6808510638298,47
107,H M R K B Herath,11.11111111111111,18
108,B A W Mendis,14.285714285714285,14
109,C R D Fernando,0.0,2
110,T D Paine,0.0,1
111,C J Ferguson,50.0,2
112,C L White*,100.0,1
113,A C Voges,233.33333333333334,12
114,J J Krejza,0.0,2
115,V Sehwag,300.0,10
116,G Gambhir,200.0,25
117,A A Obanda,140.0,5
118,S Waters,100.0,5
119,C O Obuya,150.0,4
120,S O Tikolo,0.0,3
121,M A Ouma,71.42857142857143,7
122,R R Patel,75.0,8
123,J K Kamande*,33.33333333333333,3
124,T M Odoyo,100.0,3
125,N N Odhiambo,0.0,7
126,J O Ngoche,0.0,2
127,E Otieno,0.0,5
128,K M D N Kulasekara,40.816326530612244,49
129,M Muralitharan,0.0,1
130,R T Ponting*,137.5,8
131,M J Clarke,216.66666666666666,6
132,A N Kervezee,166.66666666666669,6
133,W Barresi,180.0,10
134,T L W Cooper,128.57142857142858,7
135,R N ten Doeschate,450.0,4
136,B Zuiderent,0.0,2
137,T N de Grooth,20.0,5
138,P W Borren*,210.0,10
139,Mudassar Bukhari,33.33333333333333,9
140,P M Seelaar,0.0,5
141,D S Smith,158.33333333333331,12
142,S Chanderpaul,175.0,4
143,D C Thomas,42.857142857142854,14
144,S J Benn,18.181818181818183,11
145,J H Kallis,138.88888888888889,18
146,H K Bennett,0.0,3
147,Tamim Iqbal,232.50000000000003,80
148,Imrul Kayes,156.25,32
149,Junaid Siddique,33.33333333333333,9
150,Mushfiqur Rahim,228.8135593220339,59
151,Shakib Al Hasan*,154.54545454545453,11
152,Raqibul Hasan,50.0,4
153,Mohammad Ashraful,27.27272727272727,11
154,Naeem Islam,107.6923076923077,13
155,Shafiul Islam,12.5,16
156,Abdur Razzak,42.10526315789473,19
157,Rubel Hossain,3.7037037037037033,27
158,W T S Porterfield*,188.70967741935485,62
159,P R Stirling,211.11111111111111,63
160,E C Joyce,241.02564102564102,39
161,N J O'Brien,137.03703703703704,27
162,A R White,0.0,8
163,K J O'Brien,111.66666666666667,60
164,A C Botha,50.0,2
165,J F Mooney,50.0,22
166,D T Johnston,35.714285714285715,14
167,G H Dockrell,29.411764705882355,34
168,W B Rankin,0.0,18
169,B R M Taylor,80.0,5
170,C K Coventry,0.0,3
171,T Taibu,190.9090909090909,11
172,C R Ervine,140.3846153846154,52
173,E Chigumbura*,119.04761904761905,21
174,S C Williams,158.33333333333331,48
175,G A Lamb,75.0,4
176,P Utseya,42.10526315789473,19
177,A G Cremer,45.45454545454545,11
178,R W Price,20.0,5
179,C B Mpofu,0.0,8
180,J M Davison,0.0,3
181,N R Kumar,33.33333333333333,9
182,R Gunasekera,133.33333333333331,12
183,A Bagai*,140.0,5
184,A S Hansra,114.28571428571428,7
185,Rizwan Cheema,83.33333333333334,6
186,Z E Surkari,66.66666666666666,6
187,T G Gordon,0.0,4
188,Khurram Chohan,0.0,6
189,H S Baidwan,14.285714285714285,7
190,W D Balaji Rao,0.0,3
191,D O Obuya,133.33333333333331,3
192,T Mishra,185.71428571428572,7
193,P J Ongondo,0.0,1
194,S O Ngoche,0.0,5
195,S C J Broad,5.555555555555555,18
196,A B de Villiers,466.6666666666667,6
197,M N van Wyk,77.77777777777779,9
198,Saeed Ajmal,10.714285714285714,28
199,H Osinde,0.0,4
200,R W Chakabva,25.0,8
201,T Panyangara,25.0,12
202,R S Bopara,115.38461538461537,39
203,Imran Tahir,8.333333333333332,24
204,A R Cusack,56.25,16
205,J D P Oram,90.0,10
206,E S Szwarczynski,142.85714285714286,7
207,B P Kruger,0.0,1
208,L P C Silva,57.14285714285714,7
209,A D Russell,109.375,32
210,G C Wilson,121.73913043478262,23
211,Mahmudullah,149.36708860759492,79
212,A F Buurman,0.0,1
213,Adeel Raja,0.0,2
214,Shahriar Nafees,85.71428571428571,7
215,V Sibanda,163.63636363636365,22
216,S W Masakadza,33.33333333333333,3
217,H Patel,175.0,8
218,K Whatham,100.0,1
219,D Bishoo,10.526315789473683,19
220,W Barresi,233.33333333333334,3
221,A F Buurman,100.0,1
222,B P Loots,0.0,1
223,S L Malinga,7.4074074074074066,54
224,R Ashwin,40.54054054054054,37
225,K A Edwards,107.14285714285714,14
226,A J McKay,0.0,3
227,R T Ponting,200.0,10
228,Suhrawadi Shuvo,100.0,2
229,T D Paine,100.0,4
230,X J Doherty,6.25,16
231,J L Pattinson,0.0,6
232,L M P Simmons,209.0909090909091,33
233,M N Samuels,176.47058823529412,68
234,A Martin,0.0,5
235,L M P Simmons,300.0,1
236,Hammad Azam,66.66666666666666,6
237,Mohammad Salman,33.33333333333333,3
238,Junaid Khan,5.88235294117647,17
239,Usman Salahuddin,0.0,2
240,Tanvir Ahmed,100.0,1
241,Taufeeq Umar,50.0,2
242,G C Wilson,100.0,26
243,N G Jones,0.0,2
244,Misbah-ul-Haq*,209.6153846153846,52
245,P A Patel,42.857142857142854,7
246,S Dhawan,263.04347826086956,92
247,S Badrinath,100.0,1
248,S K Raina*,100.0,5
249,P Kumar,20.0,5
250,D P Hyatt,62.5,8
251,M K Tiwary,175.0,8
252,A Mishra,0.0,5
253,R Vinay Kumar,25.0,8
254,I Sharma,0.0,5
255,A N Cook*,235.55555555555557,45
256,C Kieswetter,131.25,16
257,J W Dernbach,0.0,4
258,D F Watts,200.0,1
259,K J Coetzer,243.75,16
260,C S MacLeod,214.0,50
261,J H Davey,77.77777777777779,18
262,P L Mommsen,75.0,8
263,N F I McCallum,0.0,1
264,R D Berrington,153.19148936170214,47
265,G I Maiden,0.0,1
266,G D Drummond*,66.66666666666666,3
267,G Goudie,100.0,1
268,M R Swart,100.0,7
269,V A B Tewarie,0.0,1
270,N Kruger,0.0,1
271,T J Heggelman,100.0,1
272,Ahsan Malik,0.0,3
273,T M Dilshan*,60.0,15
274,L D Chandimal,103.57142857142858,56
275,K C Sangakkara,296.0526315789474,76
276,B M A J Mendis,50.0,30
277,S H T Kandamby,33.33333333333333,3
278,S Randiv,80.0,5
279,R A S Lakmal,14.285714285714285,28
280,S R Patel,91.66666666666666,12
281,F D M Karunaratne,75.0,8
282,K T G D Prasad,66.66666666666666,6
283,Scorecards Menu,120.0,5
284,A D Poynter,204.54545454545453,22
285,L D Chandimal,20.0,5
286,A S Hansra*,66.66666666666666,6
287,Usman Limbada,80.0,5
288,Hamza Tariq,0.0,6
289,Junaid Siddiqui,0.0,3
290,P A Desai,119.35483870967742,31
291,Noor Ali Zadran,150.0,4
292,Shabir Noori,155.35714285714286,56
293,Mohammad Shahzad,100.0,5
294,Nawroz Mangal*,128.0701754385965,57
295,Mohammad Nabi,115.38461538461537,26
296,Asghar Afghan,142.85714285714286,7
297,Karim Sadiq,127.65957446808511,47
298,Samiullah Shinwari,20.930232558139537,43
299,Dawlat Zadran,20.0,25
300,Mirwais Ashraf,14.285714285714285,14
301,Hamid Hassan,102.7027027027027,37
302,Gulbadin Naib,0.0,1
303,R A Bhatti,311.11111111111114,9
304,B R M Taylor*,153.0612244897959,49
305,H Masakadza,125.0,4
306,F Mutizwa,66.66666666666666,24
307,E Chigumbura,110.25641025641026,39
308,Nasir Hossain,0.0,8
309,R M S Eranga,14.285714285714285,21
310,K M Jarvis,51.35135135135135,37
311,M N Waller,100.0,2
312,Shuvagata Hom,50.0,26
313,S Prasanna,212.5,16
314,J W A Taylor,220.00000000000003,70
315,E J G Morgan*,183.92857142857142,56
316,B A Stokes,50.0,2
317,S G Borthwick,182.75862068965517,58
318,A M Rahane,140.0,5
319,R Dravid,150.0,16
320,Imran Farhat,140.67796610169492,59
321,Shoaib Malik,50.0,4
322,Adnan Akmal,88.88888888888889,54
323,R A Jadeja,125.92592592592592,27
324,R P Singh,75.0,4
325,C J Chibhabha,114.28571428571428,7
326,D I Allan,133.33333333333331,3
327,C O Obuya*,0.0,2
328,I A Karim,0.0,2
329,L N Oluoch,0.0,6
330,R D Gudhka,0.0,1
331,H A Varaiya,0.0,3
332,L N Onyango,135.0,20
333,D S Wesonga,183.92857142857142,56
334,E B Ringera,50.0,2
335,Sohail Khan,253.84615384615384,39
336,A van der Merwe,120.83333333333333,24
337,D Ramdin*,125.92592592592592,27
338,Mushfiqur Rahim*,40.0,25
339,Shakib Al Hasan,278.40909090909093,88
340,Alok Kapali,166.66666666666669,42
341,J M Bairstow,0.0,1
342,K O A Powell,0.0,1
343,D Ramdin,50.0,2
344,C R Brathwaite,237.5,8
345,D A Warner,155.0,20
346,M R Marsh,0.0,2
347,T Taibu,0.0,1
348,F Mutizwa,150.0,16
349,K O Meth,200.0,8
350,H M Amla*,100.0,6
351,G C Smith,0.0,2
352,M V Boucher,50.0,2
353,S C Meaker,179.41176470588235,34
354,R J Nicol,94.5945945945946,37
355,B J Watling,0.0,4
356,B B McCullum,533.3333333333333,3
357,V R Aaron,20.0,10
358,C K B Kulasekara,50.0,2
359,Sarfaraz Ahmed,152.94117647058823,17
360,Shahid Afridi,0.0,3
361,Aizaz Cheema,200.0,1
362,V Sehwag*,20.0,5
363,U T Yadav,334.7826086956522,23
364,Farhad Reza,133.33333333333331,3
365,Umar Akmal,60.0,5
366,Elias Sunny,20.0,10
367,G Gambhir*,258.33333333333337,12
368,I K Pathan,141.93548387096774,31
369,A B de Villiers*,146.15384615384613,13
370,J A Morkel,41.66666666666667,12
371,A N Petersen,40.0,10
372,V D Philander,0.0,1
373,B B McCullum*,112.3076923076923,65
374,T W M Latham,68.75,16
375,D G Brownlie,0.0,2
376,A M Ellis,0.0,2
377,D A J Bracewell,123.52941176470588,17
378,S Matsikenyeri,163.23529411764704,68
379,M S Wade,0.0,14
380,D T Christian,0.0,12
381,R J Harris,9.523809523809524,21
382,T S Nethula,21.951219512195124,41
383,D P M D Jayawardene*,21.73913043478261,23
384,H D R L Thirimanne,146.15384615384613,13
385,Amir Hamza,175.0,12
386,Shapoor Zadran,100.0,1
387,C J McKay,0.0,1
388,M A Starc,50.0,8
389,S M S M Senanayake,137.5,8
390,P J Forrest,0.0,3
391,Azhar Ali,100.0,1
392,D O Obuya,110.00000000000001,20
393,J C Buttler,0.0,1
394,D R Briggs,15.384615384615385,13
395,M F Maharoof,160.0,25
396,S R Watson*,209.30232558139537,43
397,B W Hilfenhaus,140.0,25
398,J L Ontong,17.857142857142858,28
399,C de Grandhomme,50.0,2
400,M D Bates,20.0,5
401,M de Lange,30.0,10
402,N M Lyon,0.0,1
403,Nasir Jamshed,120.83333333333333,24
404,G J Bailey,0.0,1
405,J Charles,0.0,1
406,S P Narine,88.88888888888889,9
407,Nazimuddin,0.0,2
408,Jahurul Islam,88.88888888888889,18
409,Mashrafe Mortaza,0.0,4
410,Shahadat Hossain,33.33333333333333,3
411,Nazmul Hossain,288.88888888888886,54
412,Javed Ahmadi,153.33333333333334,15
413,Zakiullah Zaki,18.181818181818183,22
414,Izatullah Dawlatzai,0.0,1
415,S J Myburgh,136.36363636363635,44
416,T van der Gugten,6.25,32
417,S Weerakoon,100.0,2
418,D R Smith,166.66666666666669,3
419,T L Best,0.0,1
420,D R Flynn,0.0,4
421,K S Williamson*,0.0,1
422,N J O'Brien,0.0,1
423,T J Murtagh,16.666666666666664,12
424,Karim Sadiq*,16.666666666666664,12
425,Najibullah Zadran,85.71428571428571,28
426,T A Boult,0.0,1
427,Zeeshan Siddiqi,0.0,10
428,D Daesrath,155.84415584415586,77
429,D Soraine,71.42857142857143,7
430,J O A Gordon,34.61538461538461,26
431,D R Ramsammy,26.666666666666668,15
432,J H Stander,160.8695652173913,23
433,R M Haq,120.0,20
434,A C Evans,45.45454545454545,11
435,T W M Latham,0.0,3
436,P P Ojha,35.294117647058826,34
437,N Pradeep,0.0,16
438,G J Maxwell,0.0,1
439,D Elgar,211.76470588235296,68
440,R McLaren,200.0,21
441,A F Milne,245.45454545454547,33
442,Anamul Haque,247.61904761904762,21
443,Mominul Haque,262.10526315789474,95
444,Sohag Gazi,100.0,2
445,V Permaul,0.0,9
446,B Kumar,211.11111111111111,18
447,Mohammad Irfan,33.33333333333333,6
448,A B Dinda,269.64285714285717,56
449,A J Finch,236.046511627907,86
450,P J Hughes,80.0,5
451,U T Khawaja,80.0,5
452,G J Bailey*,169.6969696969697,33
453,J E Root,114.6341463414634,41
454,B C J Cutting,44.44444444444444,9
455,K W Richardson,115.78947368421053,38
456,M D K J Perera,182.71604938271605,81
457,M C Henriques,288.88888888888886,27
458,A B de Villiers*,119.51219512195121,41
459,Q de Kock,0.0,8
460,R K Kleinveldt,4.545454545454546,22
461,B J Watling,10.0,10
462,G D Elliott,65.78947368421053,38
463,J D S Neesham,20.0,5
464,M J McClenaghan,0.0,4
465,C Munro,138.88888888888889,18
466,J C Buttler,159.45945945945945,37
467,F du Plessis*,188.88888888888889,9
468,F Behardien,25.0,4
469,A M Phangiso,3.7037037037037033,27
470,Mohammed Shami,33.33333333333333,3
471,J O Holder,12.5,8
472,J P Faulkner,188.88888888888889,18
473,N Deonarine,100.0,1
474,H D Rutherford,20.0,5
475,D J J Bravo*,19.230769230769234,26
476,B B McCullum*,0.0,10
477,B R M Taylor*,50.0,12
478,N M'shangwe,121.05263157894737,19
479,T L Chatara,177.35849056603774,53
480,T M K Mawoyo,131.57894736842107,19
481,C T Mutombodzi,280.0,5
482,M W Machan,150.0,2
483,M M Iqbal,0.0,1
484,D Murphy,233.33333333333334,3
485,S M Sharif,50.0,4
486,I Wardlaw,8.333333333333332,12
487,R M L Taylor,11.11111111111111,9
488,Nawroz Mangal,0.0,3
489,Rahmat Shah,0.0,1
490,Mohammad Nabi*,119.6078431372549,51
491,Raza-ur-Rehman,204.22535211267606,71
492,Rizwan Cheema*,0.0,1
493,N Dutta,167.85714285714286,56
494,R Pathan,111.11111111111111,9
495,I A Karim,33.33333333333333,3
496,R G Aga,0.0,1
497,K J Abbott,0.0,1
498,Ziaur Rahman,101.88679245283019,53
499,Abul Hasan,114.99999999999999,20
500,Q de Kock,8.333333333333332,12
501,M D K J Perera,77.77777777777779,18
502,A D Mathews*,171.42857142857142,7
503,Robiul Islam,137.5,16
504,Sikandar Raza,126.3157894736842,38
505,Umar Amin,245.83333333333334,24
506,Ehsan Adil,75.0,12
507,J N K Shannon,50.0,2
508,Asad Ali,371.9298245614035,57
509,L Ronchi,88.88888888888889,9
510,K D Karthik,0.0,2
511,D L Vettori,100.0,3
512,C H Morris,0.0,2
513,J Charles,231.81818181818184,22
514,D J G Sammy,177.77777777777777,9
515,C J Anderson,0.0,1
516,K J Coetzer*,194.11764705882354,34
517,F R J Coleman,37.5,8
518,N M Odhiambo,0.0,2
519,V Kohli*,0.0,4
520,K D Karthik,57.14285714285714,7
521,D L S van Bunge,175.0,4
522,M J Rippon,0.0,1
523,E Schiferli,60.0,5
524,Haris Sohail,140.0,10
525,L D Chandimal*,220.00000000000003,20
526,J Mubarak,0.0,1
527,A T Rayudu,0.0,1
528,J D Unadkat,300.0,2
529,B V Vitori,68.75,16
530,M T Chinouya,0.0,1
531,C A Pujara,37.5,16
532,T Maruma,0.0,2
