,Player Name,Average,Matches
533,B N Cooper,121.875,32
534,K Kamyuka,0.0,1
535,M C Sorensen,112.5,8
536,H J W Gardiner,133.33333333333331,6
537,P L Mommsen*,125.0,16
538,E J Richardson,60.0,5
539,G D Drummond,90.0,10
540,M A Carberry,0.0,1
541,N M Coulter-Nile,152.63157894736844,19
542,Fawad Ahmed,120.0,15
543,C J Jordan,20.0,5
544,D M Gondaria,0.0,1
545,Hashmatullah Shahidi,100.0,1
546,Gurdeep Singh,108.33333333333333,12
547,A P Devcich,105.71428571428572,35
548,Shamsur Rahman,56.52173913043478,23
549,Sohaib Maqsood,0.0,2
550,Bilawal Bhatti,137.5,8
551,Anwar Ali,0.0,1
552,H Davids,200.0,1
553,Sharjeel Khan,283.33333333333337,6
554,S M A Priyanjan,283.33333333333337,6
555,K D K Vithanage,12.5,8
556,D M Bravo*,0.0,6
557,C A K Walton,75.0,12
558,G S Ballance,80.0,5
559,M H Cross,150.0,2
560,M A Leask,98.18181818181819,55
561,T C Bastiampillai,100.0,1
562,S T R Binny,166.66666666666669,6
563,M A Ouma,100.0,4
564,R R Patel*,50.0,2
565,Anamul Haque,175.0,4
566,Mushfiqur Rahim*,150.0,16
567,Arafat Sunny,112.5,8
568,Al-Amin Hossain,30.0,10
569,S R Thompson,50.0,4
570,P C de Silva,53.84615384615385,13
571,M J Lumb,83.33333333333334,6
572,M M Ali,0.0,12
573,S C J Broad*,0.0,9
574,Fawad Alam,136.36363636363635,11
575,Mohammad Talha,87.5,8
576,Irfan Ahmed,114.28571428571428,7
577,Skhawit Ali,0.0,1
578,J J Atkinson*,250.0,2
579,Nizakat Khan,40.0,5
580,Babar Hayat,172.0,25
581,Waqas Barkat,166.66666666666669,3
582,Ankur Sharma,100.0,2
583,Tanwir Afzal,66.66666666666666,6
584,Haseeb Amjad,54.54545454545454,11
585,Nadeem Ahmed,57.89473684210527,19
586,Ehsan Nawaz,0.0,1
587,Usman Ghani,0.0,3
588,Shafiqullah,150.0,2
589,Amjad Ali,0.0,3
590,Salman Faris,15.384615384615385,13
591,Khurram Khan*,0.0,4
592,S P Patil,153.33333333333334,15
593,Shaiman Anwar,0.0,9
594,Mohammad Shahzad,16.666666666666664,6
595,Fayyaz Ahmed,0.0,3
596,Krishna Chandran,127.27272727272727,11
597,Ahmed Raza,7.142857142857142,14
598,Mohammad Naveed,77.77777777777779,18
599,Kamran Shahzad,43.75,16
600,H F Gurney,23.076923076923077,13
601,R V Uthappa,20.0,5
602,W P Saha,16.666666666666664,6
603,A R Patel,228.125,32
604,M M Sharma,236.0,25
605,Mohammad Mithun,209.30232558139537,43
606,Taskin Ahmed,165.11627906976744,43
607,Sharafuddin Ashraf,80.0,5
608,T Kamungozi,300.0,3
609,Nasir Jamal,15.0,20
610,Aftab Alam,0.0,7
611,R Mutumbami,0.0,3
612,D T Tiripano,0.0,1
613,L M Jongwe,0.0,1
614,N Madziva,0.0,1
615,J Nyumbu,0.0,3
616,R R Rossouw,0.0,4
617,B R M Taylor,284.61538461538464,13
618,A D Hales,50.0,8
619,A Balbirnie,83.33333333333334,12
620,J Anderson,33.33333333333333,3
621,K J O'Brien*,154.54545454545453,22
622,A R McBrine,95.23809523809523,21
623,S W Poynter,100.0,2
624,C A Young,125.0,12
625,G J McCarter,120.0,15
626,S A Abbott,400.0,1
627,Raza Hasan,14.285714285714285,7
628,Zulfiqar Babar,0.0,1
629,P L S Gamage,76.92307692307693,13
630,Anshuman Rath,0.0,1
631,K D Shah,61.111111111111114,18
632,Aizaz Khan,75.0,4
633,A Vala,0.0,12
634,T P Ura,125.0,4
635,L Siaka,89.74358974358975,39
636,G O Jones,34.21052631578947,38
637,V V Morea,75.0,12
638,M D Dai,0.0,1
639,C J A Amini*,64.51612903225806,31
640,J N T Vare,180.64516129032256,31
641,W T Gavera,100.0,6
642,C J A Amini,53.84615384615385,13
643,C R Amini*,0.0,1
644,N Vanua,50.0,2
645,R V Uthappa,40.0,5
646,J R Hazlewood,0.0,1
647,N Dickwella,133.33333333333331,9
648,Sabbir Rahman,41.17647058823529,17
649,Mashrafe Mortaza*,22.22222222222222,27
650,Afsar Zazai,92.85714285714286,14
651,Jubair Hossain,115.90909090909092,44
652,S F Mire,0.0,6
653,Soumya Sarkar,200.0,2
654,A R Berenger,125.0,4
655,Rohan Mustafa,100.0,7
656,Saqib Ali,0.0,3
657,Saqlain Haider,0.0,3
658,Ahmed Raza*,0.0,4
659,Fahad Alhashmi,9.090909090909092,11
660,Shafiqullah,0.0,4
661,M J Henry,0.0,2
662,P J Cummins,400.0,1
663,Scotland,0.0,1
664,J L Carter,228.57142857142856,21
665,J O Holder*,118.18181818181819,11
666,J E Taylor,300.0,2
667,H D R L Thirimanne*,133.33333333333331,3
668,Khurram Khan,133.33333333333331,6
669,Amjad Javed,76.92307692307693,13
670,Mohammad Tauqir*,296.2962962962963,54
671,A M Guruge,0.0,4
672,Rahat Ali,198.11320754716982,53
673,P V D Chameera,128.57142857142858,7
674,Taijul Islam,50.0,28
675,T Mupariwa,18.75,16
676,Nasir Aziz,82.22222222222221,45
677,P H T Kaushal,33.33333333333333,21
678,Azhar Ali*,0.0,11
679,Mohammad Rizwan,66.66666666666666,3
680,Saad Nasim,100.0,17
681,Sami Aslam,5.0,20
682,Mohammad Rizwan,0.0,1
683,H Masakadza*,283.33333333333337,6
684,Babar Azam,0.0,1
685,Yasir Shah,459.99999999999994,5
686,J J Roy,325.0,4
687,S W Billings,233.33333333333334,3
688,A U Rashid,120.0,35
689,L E Plunkett,106.66666666666667,15
690,M J Santner,31.57894736842105,19
691,D J Willey,100.0,14
692,M A Wood,116.12903225806453,31
693,B M Wheeler,114.28571428571428,7
694,Liton Das,60.0,5
695,Mustafizur Rahman,60.0,5
696,A W Mathieson,150.0,8
697,J M Bairstow,160.0,5
698,D S Kulkarni,202.7027027027027,37
699,Liton Das,145.16129032258064,31
700,Mushfiqur Rahim,0.0,5
701,A M Rahane*,0.0,1
702,K M Jadhav,75.0,8
703,T A M Siriwardana,100.0,2
704,K Rabada,114.28571428571428,28
705,M K Pandey,16.666666666666664,6
706,Imad Wasim,0.0,5
707,S S Pathirana,111.90476190476191,42
708,R W Chakabva,92.3076923076923,39
709,D Wiese,33.33333333333333,12
710,G H Worker,0.0,7
711,J A Burns,0.0,1
712,S P D Smith*,0.0,2
713,M P Stoinis,400.0,1
714,R J W Topley,115.38461538461537,13
715,Aamer Yamin,37.5,8
716,B B Chari,150.0,6
717,Bilal Asif,133.33333333333331,3
718,Sarfaraz Ahmed*,80.0,5
719,W P Masakadza,100.0,2
720,T Muzarabani,100.0,1
721,Asghar Afghan*,75.0,4
722,Rashid Khan,0.0,1
723,T S Chisoro,85.71428571428571,21
724,A D S Fletcher,166.66666666666669,24
725,A D S Fletcher,152.94117647058823,34
726,J Blackwood,20.0,5
727,M N Samuels*,11.11111111111111,9
728,J N Mohammed,0.0,1
729,G S N F G Jayasuriya,0.0,1
730,M S Chapman,0.0,3
731,Tanwir Afzal*,14.285714285714285,14
732,C Carter,133.33333333333331,3
733,Iftikhar Ahmed,0.0,1
734,Zafar Gohar,0.0,4
735,Waqas Khan,5.88235294117647,17
736,Yamin Ahmadzai,0.0,2
737,P J Moor,26.08695652173913,23
738,M D Gunathilaka,226.66666666666666,15
739,H M Nicholls,0.0,1
740,J D F Vandersay,183.8709677419355,31
741,I S Sodhi,300.0,1
742,Gurkeerat Singh,164.0,50
743,R Dhawan,118.75,16
744,S M Boland,100.0,35
745,Mohammad Amir,0.0,8
746,J J Atkinson,133.33333333333331,6
747,Ishtiaq Muhammad,8.333333333333332,12
748,B T J Wheal,0.0,9
749,A Zampa,0.0,3
750,T Shamsi,106.25,16
751,A G Cremer*,37.5,8
752,K L Rahul,100.0,1
753,K K Nair,108.33333333333333,24
754,T M Head,300.0,10
755,F Y Fazal,0.0,1
756,B K G Mendis,66.66666666666666,9
757,M D Shanaka,57.14285714285714,7
758,D M de Silva,0.0,7
759,S T Gabriel,0.0,7
760,J M Vince,47.82608695652174,23
761,B J McCarthy,266.66666666666663,3
762,P K D Chase,200.0,14
763,S P Terry,66.66666666666666,3
764,C D Wallace,0.0,2
765,C D de Lange,30.76923076923077,13
766,L Sreekumar,0.0,2
767,Muhammad Usman,300.0,4
768,Rameez Shahzad,28.57142857142857,7
769,Amjad Javed*,25.0,4
770,Mohammad Nawaz,68.42105263157895,19
771,M D K Perera,140.0,5
772,M A Aponso,0.0,1
773,P A D L R Sandakan,66.66666666666666,21
774,Hasan Ali,0.0,1
775,D A Warner*,400.0,1
776,W I A Fernando,500.0,2
777,A K Perera,100.0,1
778,L A Dawson,108.0,25
779,M R J Watt,0.0,9
780,Naveen -ul-Haq,0.0,1
781,T Bavuma,66.66666666666666,6
782,D Pretorius,250.0,10
783,S W Poynter,33.33333333333333,9
784,Mosaddeck Hossain,0.0,3
785,K C Brathwaite,170.0,20
786,D J Worrall,64.70588235294117,17
787,A L Phehlukwayo,85.71428571428571,7
788,Mosharraf Hossain,42.857142857142854,7
789,B M Duckett,56.25,16
790,J C Buttler*,0.0,5
791,C P Tremain,0.0,1
792,H H Pandya,72.72727272727273,11
793,J J Bumrah,0.0,2
794,J Yadav,176.66666666666666,30
795,Shahid Wasif,169.23076923076923,13
796,Babar Hayat*,196.7741935483871,31
797,Ehsan Khan,269.5652173913044,46
798,Tanveer Ahmed,152.63157894736844,19
799,A Vala*,32.0,25
800,S Bau,84.61538461538461,13
801,D Bau,100.0,10
802,H Hiri,212.5,16
803,C A Soper,9.090909090909092,11
804,J B Reva,0.0,2
805,K Christie,200.0,2
806,P J Moor,0.0,1
807,C T Mumba,166.66666666666669,3
808,N Dickwella,0.0,4
809,W U Tharanga*,200.0,2
810,E Lewis,194.28571428571428,35
811,S D Hope,110.00000000000001,20
812,R Powell,0.0,4
813,A R Nurse,50.0,2
814,D A S Gunaratne,180.0,15
815,T K Musakanda,183.33333333333331,12
816,N T Broom,100.0,4
817,L H Ferguson,82.35294117647058,17
818,Tanbir Hayder,110.00000000000001,10
819,Nurul Hasan,0.0,3
820,Subashis Roy,0.0,1
821,C A Lynn,250.0,28
822,B Stanlake,0.0,3
823,Mohammad Hafeez*,0.0,1
824,M S Dhoni,0.0,2
825,H G Munsey,0.0,2
826,C B Sole,76.92307692307693,13
827,C McAuslan,0.0,4
828,P S P Handscomb,0.0,2
829,Rohan Mustafa*,100.0,13
830,Mohammed Qasim,0.0,1
831,Ghulam Shabber,12.5,8
832,Adnan Mufti,10.0,10
833,Qadeer Ahmed,0.0,2
834,D S Weerakkody,28.57142857142857,7
835,A J Finch*,0.0,1
836,P S P Handscomb,0.0,1
837,S D Heazlett,61.111111111111114,18
838,L D Madushanka,12.5,8
839,C B R L S Kumara,0.0,1
840,R P Burl,200.0,2
841,R Ngarava,47.05882352941176,17
842,Fareed Ahmad,0.0,1
843,Ihsanullah,400.0,4
844,Karim Janat,0.0,1
845,Zahoor Khan,200.0,1
846,Imran Haider,0.0,5
847,J S Patel,138.46153846153845,13
848,A S Joseph,244.44444444444446,36
849,J Mulder,25.0,12
850,Najeeb Tarakai,200.0,1
851,Mehidy Hasan Miraz,700.0,1
852,A Nao,233.33333333333334,3
853,D Bau,25.0,4
854,Kamran Akmal,25.0,16
855,Shadab Khan,37.5,8
856,S W Billings,23.809523809523807,21
857,T W M Latham*,0.0,7
858,S C Kuggeleijn,0.0,1
859,S H A Rance,0.0,1
860,T S Roland-Jones,0.0,1
861,J T Ball,16.666666666666664,6
862,R L Chase,0.0,1
863,Fakhar Zaman,42.857142857142854,7
864,Faheem Ashraf,0.0,1
865,Afghanistan,100.0,1
866,M H Cross*,185.71428571428572,7
867,K J Coetzer,0.0,3
868,K A Hope,0.0,6
869,K O K Williams,33.33333333333333,3
870,Kuldeep Yadav,66.66666666666666,9
871,P W H de Silva,283.33333333333337,30
872,A Dananjaya,116.66666666666667,6
873,M V T Fernando,176.9230769230769,13
874,C K Kapugedera*,20.0,5
875,E M D Y Munaweera,100.0,2
876,P M Pushpakumara,0.0,4
877,Y S Chahal,0.0,14
878,H W R Cartwright,50.0,2
879,A C Agar,288.88888888888886,9
880,M L Cummins,292.30769230769226,13
881,J N Mohammed*,0.0,1
882,S W Ambris,192.59259259259258,27
883,S G Whittingham,0.0,1
884,N Pokana,80.0,5
885,Rumman Raees,175.0,4
886,Mohammad Saifuddin,136.36363636363635,11
887,Imam-ul-Haq,160.0,5
888,S Samarawickrama,20.0,5
889,A K Markram,0.0,12
890,P W A Mulder,140.0,5
891,D Paterson,275.0,4
892,K Doriga,0.0,1
893,D Ravu,66.66666666666666,3
894,Mujeeb Ur Rahman,16.666666666666664,6
895,S S McKechnie,132.0,25
896,R G Sharma*,50.0,6
897,S S Iyer,91.66666666666666,12
898,N L T C Perera*,100.0,1
899,S O Hetmeyer,0.0,1
900,R R Beaton,88.88888888888889,9
901,T D Astle,0.0,1
902,T W M Latham*,50.0,2
903,Ashfaq Ahmed,150.0,4
904,Mohammad Boota,160.0,5
905,A J Tye,25.0,4
906,B Muzarabani,0.0,1
907,M A Jones,0.0,4
908,M H Cross,25.0,4
909,R D Berrington*,16.666666666666664,6
910,C D Wallace,60.0,5
911,T B Sole,85.71428571428571,7
912,A T Carey,62.5,8
913,J A Richardson,50.0,8
914,Simi Singh,0.0,1
915,Sunzamul Islam,121.42857142857142,14
916,S J Cameron,50.0,2
917,T K Curran,0.0,3
918,D S K Madushanka,0.0,2
919,A K Markram*,150.0,2
920,K Zondo,180.0,5
921,H Klaasen,50.0,2
922,L Ngidi,133.33333333333331,12
923,T G Southee*,50.0,2
924,Rashid Khan*,0.0,1
925,Amir Hayat,25.0,4
926,J Kila,0.0,1
927,S S McKechnie,100.0,2
928,C Zhuwawo,100.0,2
929,K M A Paul,50.0,2
930,K Doriga,50.0,2
931,Simandeep Singh,0.0,2
932,Chirag Suri,0.0,2
933,D E Budge,0.0,2
934,T D Paine*,120.0,5
935,M G Neser,100.0,1
936,A T Carey,120.0,5
937,D J M Short,88.88888888888889,9
938,S M Curran,50.0,8
939,Asif Ali,140.0,5
940,R C Murray,0.0,4
941,L N Roche,0.0,1
942,S N Thakur,14.285714285714285,7
943,P S Masvaure,25.0,8
944,D J ter Braak,150.0,2
945,B F W de Leede,0.0,1
946,P M Seelaar*,0.0,3
947,S A Edwards,200.0,2
948,S Snater,0.0,1
949,F J Klaassen,75.0,4
950,P A van Meekeren,0.0,1
951,G Malla,120.0,15
952,A K Sah,91.66666666666666,12
953,P Khadka*,0.0,1
954,D S Airee,0.0,1
955,Aarif Sheikh,100.0,1
956,Sompal Kami,0.0,1
957,B Regmi,0.0,2
958,S P Gauchan,0.0,1
959,Karan KC,25.0,4
960,S Lamichhane,12.5,8
961,S Vesawkar,0.0,1
962,N G R P Jayasuriya,25.0,4
963,C A K Rajitha,50.0,2
964,S P Khakurel,50.0,2
965,A K Sah,0.0,1
966,R K Paudel,0.0,1
967,L S Bhandari,50.0,2
968,R R Hendricks,0.0,5
969,Hazratullah Zazai,166.66666666666669,3
970,Abdul Shakoor,33.33333333333333,6
971,Sagar Pun,0.0,1
972,Anshuman Rath*,220.00000000000003,5
973,C Carter,0.0,1
974,K K Ahmed,50.0,2
975,Usman Shinwari,0.0,2
976,Najmul Hossain Shanto,0.0,4
977,Shaheen Shah Afridi,263.6363636363636,11
978,Nazmul Islam,0.0,1
979,B A Mavuta,160.0,5
980,C Jonker,0.0,2
981,J-P Duminy*,0.0,2
982,O P Stone,0.0,2
983,Fazle Mahmud,20.0,5
984,C Hemraj,150.0,6
985,O R Thomas,114.28571428571428,7
986,R R Pant,0.0,2
987,F A Allen,200.0,3
988,O C McCoy,0.0,2
989,H Klaasen,375.0,4
990,R Powell*,220.00000000000003,15
991,T L Seifert,112.5,8
992,P M Siddle,175.0,4
993,J P Behrendorff,150.0,4
994,H E van der Dussen,25.0,4
995,Hussain Talat,0.0,2
996,B Bhandari,66.66666666666666,6
997,P Sarraf,0.0,1
998,L N Rajbanshi,200.0,5
999,Fahad Nawaz,0.0,1
1000,Mohammad Naveed*,266.66666666666663,3
1001,V Shankar,100.0,2
1002,C P Rizwan,0.0,1
1003,B E Hendricks,90.9090909090909,11
1004,Shoaib Malik*,150.0,2
1005,Shubman Gill,100.0,1
1006,J D Campbell,0.0,2
1007,N Pooran,150.0,2
1008,West Indies,81.81818181818183,11
1009,J A McCollum,160.0,10
1010,A J Turner,70.0,10
1011,B O P Fernando,172.72727272727272,11
1012,S L Malinga*,25.0,4
1013,A Nortje,100.0,5
1014,Ikram Ali Khil,66.66666666666666,6
1015,J Cameron-Dow,50.0,8
1016,R R Pant,0.0,2
1017,Zahir Khan,11.11111111111111,9
1018,B K G Mendis,0.0,1
1019,P A R P Perera,100.0,1
1020,P H K D Mendis,100.0,7
1021,I Udana,114.28571428571428,7
1022,Shan Masood,200.0,7
1023,Mohammad Hasnain,100.0,7
1024,Sultan Ahmed,171.42857142857142,7
1025,P J Moor*,85.71428571428571,7
1026,X M Marshall,142.85714285714286,7
1027,M D Patel,50.0,2
1028,S R Taylor,114.28571428571428,7
1029,A Jones,0.0,5
1030,J S Malhotra,0.0,1
1031,H R Walsh,55.55555555555556,9
1032,T K Patel,0.0,1
1033,K Gore,100.0,1
1034,Jasdeep Singh,250.0,2
1035,S N Netravalkar*,400.0,1
1036,Ali Khan,0.0,1
1037,S Atai,0.0,6
1038,S J Baard,0.0,1
1039,K Birkenstock,71.42857142857143,7
1040,J P Kotze,0.0,1
1041,M G Erasmus*,181.8181818181818,11
1042,C G Williams,0.0,4
1043,J J Smit,0.0,1
1044,Z E Green,116.66666666666667,6
1045,C Viljoen,50.0,2
1046,J N Frylinck,50.0,2
1047,H N Ya France,100.0,1
1048,L J Tucker,60.0,5
1049,M R Adair,200.0,1
1050,J B Little,0.0,1
1051,D J Malan,150.0,6
1052,J L Denly,83.33333333333334,6
1053,B T Foakes,416.6666666666667,6
1054,S O Dowrich,133.33333333333331,6
1055,S S Cottrell,160.0,5
1056,R A Reifer,0.0,1
1057,Abu Jayed,66.66666666666666,3
1058,Gulbadin Naib*,100.0,4
1059,Abid Ali,0.0,1
1060,F D M Karunaratne*,80.0,5
1061,J C Archer,75.0,4
1062,A Ndlovu,0.0,8
1063,T S Kamunhukamwe,0.0,2
1064,L J Tucker,0.0,4
1065,S C Getkate,0.0,1
1066,R Mutumbami,200.0,1
1067,Tamim Iqbal*,166.66666666666669,6
1068,G Toka,0.0,3
1069,L Siaka*,0.0,1
1070,A Neill,66.66666666666666,6
1071,Khawar Ali,40.0,5
1072,Jatinder Singh,160.0,5
1073,Aqib Ilyas,50.0,4
1074,Zeeshan Maqsood*,0.0,2
1075,Mohammad Nadeem,185.71428571428572,7
1076,G T Main,100.0,6
1077,A V Lalcheta,50.0,6
1078,Sandeep Goud,0.0,3
1079,Suraj Kumar,0.0,1
1080,Bilal Khan,100.0,1
1081,N K Patel,0.0,1
1082,E H Hutchinson,0.0,1
1083,J Theron,0.0,1
1084,Z Groenewald,0.0,1
1085,B M Scholtz,150.0,2
1086,R Hekure,0.0,1
1087,M Bhanuka,0.0,1
1088,K A Pollard*,33.33333333333333,3
1089,R Shepherd,50.0,2
1090,Ibrahim Zadran,100.0,3
1091,V Aravind,200.0,2
1092,D D P D'Silva,50.0,2
1093,Basil Hameed,100.0,1
1094,Waheed Ahmed,0.0,1
1095,K P Meiyappan,325.0,4
1096,I G Holland,475.0,4
1097,Akshay Homraj,100.0,1
1098,C A H Stevenson,150.0,2
1099,N P Kenjige,100.0,2
1100,M D Patel,0.0,1
1101,Akshay Homraj,0.0,1
1102,S Dube,100.0,4
1103,D L Chahar,100.0,4
1104,M A Jones,0.0,2
1105,Hamza Tahir,0.0,2
1106,J Figy John,166.66666666666669,3
1107,Zawar Farid,100.0,1
1108,M E Sanuth,100.0,1
1109,Naseem Khushi,33.33333333333333,3
1110,G J Delany,200.0,2
1111,B A King,200.0,2
1112,A Balbirnie*,0.0,1
1113,W T S Porterfield,0.0,1
1114,K Pierre,0.0,1
1115,J I de Villiers,400.0,2
1116,M Labuschagne,150.0,2
1117,K L Rahul,0.0,1
1118,T Banton,0.0,1
